Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_Q,Embarked_S
0,3,0,0.2711736617240512,0.125,0.0,0.014151057562208046,False,True
1,3,1,0.3214375471223925,0.0,0.0,0.015468569817999829,False,True
1,1,1,0.4345312892686604,0.125,0.0,0.10364429745562034,False,True
0,3,0,0.4345312892686604,0.0,0.0,0.015712553569072384,False,True
0,3,0,0.34656948982156316,0.0,0.0,0.016509502093575767,True,False
0,1,0,0.6732847449107815,0.0,0.0,0.10122885832000206,False,True
1,3,1,0.33400351847197784,0.0,0.3333333333333333,0.02173075436652839,False,True
1,2,1,0.17064589092736862,0.125,0.0,0.058694292654020104,False,False
1,3,1,0.044986177431515395,0.125,0.16666666666666663,0.03259622914329302,False,True
0,3,0,0.24604171902488053,0.0,0.0,0.015712553569072384,False,True
0,3,0,0.4847951746670017,0.125,0.8333333333333335,0.06104473451835265,False,True
0,3,1,0.17064589092736862,0.0,0.0,0.015330377421392337,False,True
1,2,0,0.34656948982156316,0.0,0.0,0.025374310111545464,False,True
0,3,1,0.3842674038703191,0.125,0.0,0.03513366015444756,False,True
1,3,1,0.34656948982156316,0.0,0.0,0.014102260811993547,False,False
0,2,0,0.4345312892686604,0.0,0.0,0.05074862022309093,False,True
1,2,0,0.4219653179190751,0.0,0.0,0.025374310111545464,False,True
1,3,1,0.18321186227695394,0.0,0.0,0.01567195467289391,True,False
1,1,0,0.34656948982156316,0.0,0.0,0.06929138530460494,False,True
0,3,1,0.09525006282985665,0.375,0.16666666666666663,0.04113566043083236,False,True
1,3,1,0.47222920331741636,0.125,0.8333333333333335,0.06126431989431795,False,True
0,3,0,0.34656948982156316,0.0,0.0,0.014102260811993547,False,False
1,3,1,0.34656948982156316,0.0,0.0,0.01537917417160685,True,False
0,3,0,0.34656948982156316,0.0,0.0,0.015411575213749279,False,True
0,1,0,0.497361146016587,0.0,0.0,0.05410739813385612,False,False
1,3,1,0.34656948982156316,0.0,0.0,0.015126992566498257,True,False
0,1,0,0.5224930887157576,0.125,0.0,0.10149724044618187,False,True
1,3,0,0.34656948982156316,0.0,0.0,0.014110458666029571,False,False
0,3,0,0.25860769037446585,0.0,0.0,0.015712553569072384,False,True
0,3,1,0.2209097763257099,0.25,0.0,0.03513366015444756,False,True
1,3,1,0.17064589092736862,0.125,0.0,0.021942337075458514,False,False
0,3,1,0.497361146016587,0.125,0.0,0.018493968331299487,False,True
0,2,1,0.33400351847197784,0.125,0.0,0.04098927018018883,False,True
0,3,0,0.34656948982156316,0.0,0.0,0.015411575213749279,False,False
1,2,1,0.032420206081930025,0.125,0.3333333333333333,0.08115719346076702,False,False
1,3,1,0.23347574767529525,0.0,0.0,0.01537917417160685,True,False
0,3,0,0.34656948982156316,0.0,0.0,0.015712553569072384,False,True
0,3,0,0.34656948982156316,0.125,0.0,0.030253985132996514,True,False
1,3,1,0.34656948982156316,0.0,0.0,0.015126992566498257,True,False
0,3,0,0.34656948982156316,0.25,0.0,0.04231498029001665,False,False
0,3,1,0.2209097763257099,0.125,0.0,0.03474328615273148,False,True
0,3,0,0.08268409148027134,0.5,0.16666666666666663,0.07746484096553544,False,True
0,3,0,0.25860769037446585,0.0,0.0,0.015224586066927275,False,True
1,2,1,0.3591354611711485,0.125,0.0,0.05074862022309093,False,True
1,1,0,0.34656948982156316,0.0,0.0,0.06929138530460494,False,True
1,2,1,0.25860769037446585,0.0,0.0,0.020494635090094408,False,True
0,3,0,0.3528524754963558,0.0,0.0,0.014110458666029571,False,False
1,2,1,0.05755214878110071,0.125,0.3333333333333333,0.054164392738106665,False,True
0,3,0,0.13294797687861265,0.625,0.3333333333333333,0.09154270340242171,False,True
0,3,0,0.2711736617240512,0.0,0.0,0.014110458666029571,False,False
0,3,0,0.044986177431515395,0.375,0.3333333333333333,0.054457173239393725,False,True
0,1,0,0.34656948982156316,0.0,0.0,0.05410739813385612,False,False
1,3,0,0.34656948982156316,0.125,0.16666666666666663,0.029757819776815374,False,False
1,2,1,0.3591354611711485,0.0,0.0,0.020494635090094408,False,True
0,3,0,0.23347574767529525,0.0,0.0,0.015923941091001648,False,True
1,3,1,0.2083438049761246,0.5,0.3333333333333333,0.015468569817999829,False,True
0,3,0,0.3214375471223925,0.25,0.0,0.01690807394932789,False,True
0,2,0,0.3968333752199044,0.0,0.0,0.020494635090094408,False,True
0,3,1,0.19577783362653928,0.625,0.3333333333333333,0.09154270340242171,False,True
